appliances,lights
60,0
60,0
50,0
60,0
30,0
30,0
30,0
340,0
400,0
70,0
50,0
40,0
40,0
40,0
40,0
30,0
30,0
20,0
30,0
40,0
50,0
40,0
40,0
50,0
50,0
40,0
30,0
20,0
20,0
20,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
20,0
30,0
20,0
40,0
40,0
40,0
40,0
40,0
40,0
50,0
50,0
20,0
20,0
20,0
30,0
40,0
40,0
50,0
40,0
50,0
40,0
30,0
20,0
20,0
20,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
30,0
20,0
30,0
30,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
20,0
20,0
20,0
40,0
40,0
50,0
40,0
50,0
40,0
40,0
20,0
20,0
20,0
30,0
50,0
50,0
40,0
40,0
40,0
40,0
30,0
20,0
30,0
30,0
40,0
40,0
50,0
40,0
40,0
30,0
50,0
20,0
20,0
20,0
40,0
40,0
50,0
40,0
40,0
50,0
50,0
10,0
20,0
20,0
40,0
40,0
40,0
50,0
50,0
40,0
40,0
20,0
20,0
40,10
120,20
160,10
220,20
130,20
210,10
140,20
130,20
190,10
130,10
120,10
120,10
120,10
200,10
120,10
110,10
120,10
130,10
130,10
170,10
110,10
140,10
110,10
120,10
110,10
110,10
250,10
250,10
100,10
120,10
120,10
140,10
190,10
150,10
150,10
150,10
150,10
140,10
130,10
180,10
280,10
170,10
130,20
80,0
80,10
70,0
80,10
60,0
40,10
50,0
70,0
80,10
120,10
120,10
420,10
410,20
240,10
220,10
60,10
70,10
90,0
110,10
90,0
100,10
90,0
90,10
90,10
70,20
70,0
80,10
100,0
100,0
90,0
110,0
110,0
110,0
110,0
100,0
80,0
90,0
100,0
110,0
100,0
100,0
90,10
70,0
70,0
60,0
50,0
50,0
60,0
80,0
70,0
80,0
80,0
60,0
40,0
40,0
20,0
20,0
30,0
50,0
40,0
50,0
40,0
40,0
40,0
50,0
30,0
30,0
20,0
20,0
40,0
40,0
50,0
40,0
50,0
50,0
40,0
20,0
30,0
20,0
30,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
30,0
20,0
30,0
30,0
40,0
40,0
50,0
40,0
40,0
40,0
50,0
40,0
220,10
360,0
360,30
590,20
850,20
690,10
800,10
710,20
680,20
290,10
190,20
120,10
140,20
260,20
310,20
230,40
180,30
320,40
620,40
620,30
530,40
180,30
180,40
120,30
140,30
100,30
120,30
100,40
130,30
270,30
520,30
580,20
520,20
350,10
340,10
330,10
290,10
300,20
280,30
220,40
90,30
90,20
100,20
90,20
80,10
80,10
80,0
90,10
90,10
90,0
80,10
70,0
50,10
60,0
40,0
60,10
60,10
140,20
80,10
70,10
60,10
70,10
60,0
70,0
70,10
70,0
60,10
40,10
40,10
60,30
350,20
410,30
80,30
100,30
80,10
270,10
280,0
90,0
90,0
90,0
90,0
80,0
70,0
70,10
90,0
100,10
90,20
280,0
390,10
150,0
50,0
50,0
40,0
50,0
30,0
20,0
40,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
40,0
40,0
20,0
30,0
40,0
50,0
50,0
60,0
40,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
30,0
30,0
20,0
40,0
50,0
50,0
60,0
50,0
40,0
50,0
40,20
50,0
40,0
50,0
60,0
30,0
20,0
30,0
50,0
50,0
40,0
60,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
20,0
40,0
30,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
60,0
50,0
50,0
40,0
40,0
30,0
20,0
40,0
50,0
60,0
40,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
40,0
50,0
30,0
30,0
20,0
40,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
40,0
60,0
50,0
50,0
50,0
50,0
30,0
30,0
30,0
40,0
60,0
50,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
40,0
360,20
380,10
390,20
390,10
320,0
80,10
70,10
80,20
80,10
70,10
80,30
80,20
80,10
80,10
60,10
50,10
40,0
70,0
80,10
80,0
90,10
80,0
130,20
370,20
370,30
160,30
250,20
380,30
380,20
100,20
40,30
30,10
30,0
30,0
50,0
50,0
50,10
50,0
50,0
40,0
50,0
40,0
40,0
50,0
50,0
50,10
40,0
20,0
20,0
30,0
50,0
50,0
50,0
50,0
50,0
40,10
40,0
40,0
50,0
50,0
50,0
50,0
20,0
20,0
20,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
70,0
380,30
190,10
60,10
60,10
40,10
20,0
20,0
40,0
40,0
40,0
50,0
50,0
40,0
50,0
40,0
30,0
50,0
40,0
40,0
50,0
30,0
20,0
20,0
40,0
40,0
40,0
50,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
30,0
20,0
20,0
30,0
40,0
50,0
40,0
50,0
50,0
40,0
50,0
40,0
30,0
50,0
40,0
50,0
40,0
50,0
40,0
20,0
20,0
20,0
40,0
50,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
40,0
20,0
20,0
30,0
20,0
50,0
50,0
60,0
540,10
610,10
90,10
50,10
60,10
60,0
70,0
70,0
60,0
70,0
40,0
40,0
40,0
310,30
390,40
380,50
370,30
370,40
90,20
60,30
50,20
50,20
50,10
40,0
50,0
30,0
20,0
20,0
30,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
40,0
20,0
30,0
20,0
40,0
40,0
40,0
40,0
50,0
50,0
40,0
40,0
30,0
20,0
20,0
20,0
50,0
50,0
40,0
40,0
50,0
40,0
40,0
40,0
20,10
60,10
20,10
40,10
110,0
310,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
40,0
50,0
390,0
340,0
40,0
20,0
20,0
20,0
30,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
40,0
30,0
30,0
30,0
20,0
40,0
40,0
40,0
40,0
50,0
40,0
60,0
40,0
30,0
40,0
40,0
40,0
30,0
20,0
30,0
20,0
50,0
40,0
30,0
50,0
40,0
40,0
50,0
40,0
40,0
40,0
40,0
30,0
30,0
20,0
30,0
40,0
40,0
50,0
40,0
40,0
40,0
40,0
50,0
40,0
30,0
40,0
30,0
20,0
20,0
30,0
40,0
40,0
50,0
30,0
40,0
40,0
50,0
40,0
50,0
40,0
40,0
40,0
30,0
30,0
20,0
30,0
20,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
50,0
40,0
40,0
40,0
20,0
20,0
30,0
30,0
50,0
50,0
30,0
40,0
50,0
30,0
50,0
50,0
40,0
40,0
40,0
30,0
10,0
20,0
30,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
40,0
20,0
20,0
20,0
40,0
50,0
40,0
40,0
40,0
40,0
30,0
40,0
50,0
30,0
40,0
10,0
20,0
40,0
40,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
30,0
20,0
20,0
30,0
50,0
40,0
40,0
40,0
50,0
40,0
40,0
50,0
50,0
40,0
30,0
10,0
20,0
30,0
50,0
50,0
40,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
20,0
20,0
20,0
20,0
40,0
50,0
50,0
40,0
50,0
30,0
40,0
40,0
40,0
40,0
50,0
50,0
30,0
20,0
20,0
20,0
50,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
30,0
20,0
20,0
30,0
40,0
40,0
50,0
30,0
40,0
50,0
40,0
50,0
40,0
40,0
40,0
20,0
20,0
30,0
20,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
50,0
40,0
20,0
20,0
20,0
30,0
50,0
50,0
40,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
20,0
20,0
20,0
30,0
50,0
40,0
50,0
40,0
50,0
40,0
40,0
20,0
30,0
20,0
20,0
50,0
40,0
40,0
40,0
40,0
40,0
40,0
50,0
50,0
20,0
20,0
20,0
30,0
40,0
40,0
50,0
40,0
40,0
40,0
40,0
40,0
40,0
20,0
20,0
30,0
40,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
40,0
30,0
20,0
20,0
10,0
60,0
40,0
40,0
50,0
40,0
40,0
40,0
40,0
50,0
20,0
30,0
20,0
20,0
40,0
50,0
40,0
40,0
50,0
50,0
30,0
40,0
30,0
20,0
20,0
30,0
40,0
50,0
40,0
40,0
50,10
60,0
70,10
60,0
70,0
70,10
70,0
50,0
70,10
80,0
110,10
80,0
90,0
80,10
80,10
70,10
80,0
90,0
100,0
110,10
90,0
80,0
70,0
60,0
80,0
80,0
80,0
90,0
80,10
90,0
80,0
60,0
70,0
70,0
70,0
80,0
80,0
50,0
50,0
60,0
50,0
80,0
60,0
50,0
50,0
40,0
40,0
40,0
40,0
50,0
40,0
40,0
30,0
20,0
20,0
50,0
40,0
40,0
40,0
50,0
50,0
50,0
30,0
40,0
40,0
40,0
50,0
20,0
30,0
20,0
30,0
40,0
40,0
50,0
40,0
50,0
40,0
40,0
50,0
30,0
40,0
40,0
50,0
40,0
50,0
30,0
20,0
20,0
20,0
40,0
40,0
50,0
50,0
40,0
40,10
60,0
50,0
40,10
50,0
50,0
40,0
30,0
30,0
60,0
50,0
40,0
40,0
100,0
60,0
50,0
40,0
50,0
40,0
50,0
180,10
100,10
80,0
200,10
80,10
70,0
80,0
70,0
90,0
220,0
430,10
400,0
410,10
420,10
420,0
140,10
130,0
130,0
440,0
320,0
400,0
230,0
130,10
100,0
100,0
110,0
110,0
120,0
100,0
160,0
510,10
450,0
670,20
660,20
630,30
610,20
590,20
260,20
120,20
250,30
400,20
120,0
120,30
190,0
670,10
780,0
620,0
210,10
110,0
100,10
90,10
90,10
100,10
100,0
110,0
100,0
110,0
100,0
100,0
90,0
90,0
90,0
90,0
70,0
60,20
70,0
50,0
50,0
50,0
50,0
60,0
40,0
40,0
40,0
50,0
40,0
50,0
50,0
50,0
40,0
50,0
40,0
30,0
30,0
30,0
30,0
50,0
50,0
40,0
40,0
50,0
40,0
60,0
50,0
40,0
50,0
40,0
40,0
50,0
30,0
30,0
30,0
30,0
50,0
40,0
40,0
50,0
50,0
40,0
60,0
40,0
50,0
40,0
40,0
50,0
40,0
40,0
40,0
30,0
20,0
40,0
40,10
190,10
150,40
350,40
70,10
90,10
80,10
60,20
50,10
360,30
440,40
440,30
450,30
440,30
140,30
190,30
450,10
360,10
110,10
70,10
130,10
70,10
60,10
140,10
130,10
210,20
530,30
410,40
480,30
410,40
320,30
310,30
290,10
220,10
130,10
130,10
130,20
130,20
120,20
90,10
90,0
80,10
80,0
90,0
170,10
90,0
110,10
90,0
140,0
160,20
100,10
110,10
180,0
400,10
130,0
150,0
140,0
140,10
150,20
190,20
140,20
140,30
150,40
130,50
180,40
640,20
650,30
140,30
80,20
90,30
130,20
130,20
140,30
120,20
130,30
140,30
110,20
200,30
220,20
120,20
100,20
100,10
90,10
100,20
90,10
100,10
90,10
70,10
70,20
60,10
30,10
20,10
20,10
30,10
50,10
60,10
50,10
40,20
50,10
40,10
50,10
40,20
50,10
60,10
50,10
40,10
50,10
40,10
40,10
50,20
50,10
40,10
30,10
20,10
40,10
40,10
50,20
40,10
50,10
50,10
60,10
50,10
40,20
50,10
40,10
50,10
40,10
50,10
50,10
50,20
40,10
50,10
40,10
30,10
20,10
30,10
40,10
50,20
50,10
40,10
40,20
60,10
120,20
370,10
350,20
330,40
60,10
50,10
40,10
40,10
40,10
40,20
50,10
50,10
80,10
140,20
330,20
160,30
80,20
30,20
60,10
60,10
60,20
70,10
40,10
470,10
710,10
480,20
360,10
340,10
300,10
230,10
260,10
420,10
170,20
80,10
70,10
390,10
640,10
510,10
300,10
260,10
260,10
220,10
190,10
300,10
430,20
700,10
570,10
330,10
280,10
260,10
240,10
230,10
220,10
100,10
270,10
330,10
260,10
310,10
430,20
420,10
190,10
110,10
120,10
120,20
110,10
120,10
120,20
150,10
490,10
580,20
350,20
80,20
90,20
80,30
180,30
400,40
300,40
90,40
80,40
70,40
60,30
80,30
80,20
70,20
80,20
70,30
230,20
350,20
70,20
50,30
60,20
60,20
70,20
60,20
50,20
50,30
60,20
50,20
50,20
70,20
70,20
60,30
60,20
60,20
50,20
60,30
50,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
50,0
50,0
40,0
50,0
50,0
40,0
50,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
50,10
50,10
50,40
60,30
60,30
60,30
70,30
320,40
200,40
60,20
40,30
50,50
60,10
80,20
60,30
70,20
60,30
50,20
60,20
60,30
60,20
60,30
80,20
80,30
80,20
70,30
70,20
130,20
70,30
70,20
60,40
60,40
60,30
60,40
60,40
50,0
90,10
70,10
50,0
50,0
50,0
40,10
70,0
180,0
50,0
60,10
150,0
130,0
60,10
50,10
50,0
40,0
90,0
70,0
60,10
70,0
70,0
60,0
70,0
60,0
40,0
40,0
50,10
90,10
90,30
90,20
100,30
100,30
90,30
170,30
600,30
510,10
110,10
100,10
100,20
110,30
190,30
140,30
90,40
90,30
90,30
90,30
120,30
110,20
120,30
110,20
100,30
90,20
90,20
80,20
100,20
90,30
80,20
100,20
100,30
70,20
40,20
30,20
50,30
60,20
70,20
70,20
60,30
50,20
60,20
50,20
60,30
80,20
70,10
70,0
60,0
70,0
50,0
70,0
60,0
60,0
70,0
60,0
80,0
60,0
50,0
40,0
40,0
40,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,10
60,10
60,10
60,10
60,10
100,10
70,0
70,0
90,10
190,20
310,20
230,30
170,20
320,20
300,0
90,0
90,0
90,0
120,0
360,0
220,0
220,0
410,0
190,0
80,0
70,0
70,0
350,0
340,0
340,0
340,0
220,0
70,0
90,0
80,0
70,0
70,0
70,0
120,0
90,0
100,0
100,10
240,10
420,30
200,20
120,20
120,20
120,20
220,10
160,20
130,10
110,10
90,10
100,10
180,10
510,10
350,10
310,10
300,10
270,30
270,40
250,40
230,30
120,30
190,30
170,30
120,30
120,40
460,30
600,30
280,10
100,0
110,20
130,20
120,20
110,20
160,20
160,10
150,20
170,20
100,20
130,20
100,0
140,0
120,0
120,0
140,0
120,0
130,10
80,10
70,0
70,10
70,0
100,0
100,0
100,0
70,10
70,0
70,0
70,0
60,0
50,0
30,0
20,0
50,0
40,0
40,0
50,0
40,0
50,0
40,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
20,0
20,0
20,0
40,0
50,0
60,0
40,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
50,0
40,0
40,0
40,0
40,0
50,0
30,0
30,0
30,10
40,10
60,20
50,30
50,20
70,20
60,20
60,10
80,0
60,10
60,20
50,20
50,20
60,10
170,10
350,0
140,0
80,0
50,0
40,0
50,0
60,10
60,30
60,20
80,20
70,20
70,20
90,30
60,30
50,20
470,30
600,10
330,10
260,0
240,0
220,10
260,10
300,20
70,10
60,20
70,20
70,30
110,20
180,20
170,20
50,30
50,20
60,20
60,20
60,20
60,20
70,0
80,10
90,0
90,0
100,0
90,0
100,0
100,0
120,0
120,0
120,0
110,0
100,0
100,0
80,0
110,0
90,0
90,10
350,0
530,10
500,30
100,0
110,10
120,20
370,30
210,20
110,20
100,20
100,20
100,20
100,20
100,20
100,20
110,20
110,30
80,10
230,0
420,10
240,0
70,0
70,0
70,20
60,20
60,20
60,30
50,20
60,20
50,20
50,20
